
> student_client@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/index.js?http://172.24.60.255:8080&sockPath=/sockjs-node /root/studentms/StudentManageSystem/student_client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/studentms/StudentManageSystem/student_client/node_modules/webpack/hot/dev-server.js /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/index.js?http://172.24.60.255:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 209/267 modules 58 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/teacherGradeCourseManage/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 209/268 modules 59 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/teacherGradeCourseManage/index.vue?vue&type=template&id=7ff49d5f&scoped=true&
<s> [webpack.Progress] 40% building 209/269 modules 60 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/myOfferCourse.vue?vue&type=template&id=f3985fd8&
<s> [webpack.Progress] 40% building 210/269 modules 59 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/teacherGradeCourseManage/index.vue?vue&type=template&id=7ff49d5f&scoped=true&
<s> [webpack.Progress] 40% building 210/270 modules 60 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/myOfferCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 211/270 modules 59 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/teacherGradeCourseManage/index.vue?vue&type=template&id=7ff49d5f&scoped=true&
<s> [webpack.Progress] 40% building 211/271 modules 60 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/myOfferCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 211/272 modules 61 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/myOfferCourse.vue?vue&type=template&id=f3985fd8&
<s> [webpack.Progress] 40% building 211/273 modules 62 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/home.vue?vue&type=template&id=07e43226&scoped=true&
<s> [webpack.Progress] 40% building 212/273 modules 61 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/myOfferCourse.vue?vue&type=template&id=f3985fd8&
<s> [webpack.Progress] 40% building 212/274 modules 62 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 213/274 modules 61 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/myOfferCourse.vue?vue&type=template&id=f3985fd8&
<s> [webpack.Progress] 40% building 213/275 modules 62 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 213/276 modules 63 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/home.vue?vue&type=template&id=07e43226&scoped=true&
<s> [webpack.Progress] 40% building 213/277 modules 64 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/setCourse.vue?vue&type=template&id=294a0666&scoped=true&
<s> [webpack.Progress] 40% building 214/277 modules 63 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/home.vue?vue&type=template&id=07e43226&scoped=true&
<s> [webpack.Progress] 40% building 214/278 modules 64 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/setCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 215/278 modules 63 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/home.vue?vue&type=template&id=07e43226&scoped=true&
<s> [webpack.Progress] 40% building 215/279 modules 64 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/setCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 215/280 modules 65 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/setCourse.vue?vue&type=template&id=294a0666&scoped=true&
<s> [webpack.Progress] 40% building 215/281 modules 66 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/offerCourse.vue?vue&type=template&id=992aa8c0&
<s> [webpack.Progress] 40% building 216/281 modules 65 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/setCourse.vue?vue&type=template&id=294a0666&scoped=true&
<s> [webpack.Progress] 40% building 216/282 modules 66 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/offerCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 217/282 modules 65 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/setCourse.vue?vue&type=template&id=294a0666&scoped=true&
<s> [webpack.Progress] 40% building 217/283 modules 66 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/offerCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 217/284 modules 67 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/offerCourse.vue?vue&type=template&id=992aa8c0&
<s> [webpack.Progress] 40% building 217/285 modules 68 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/queryStudent.vue?vue&type=template&id=5a03107c&
<s> [webpack.Progress] 40% building 218/285 modules 67 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/offerCourse.vue?vue&type=template&id=992aa8c0&
<s> [webpack.Progress] 40% building 218/286 modules 68 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/queryStudent.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 219/286 modules 67 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Teacher/offerCourse.vue?vue&type=template&id=992aa8c0&
<s> [webpack.Progress] 40% building 219/287 modules 68 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/queryStudent.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 219/288 modules 69 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/queryStudent.vue?vue&type=template&id=5a03107c&
<s> [webpack.Progress] 40% building 220/288 modules 68 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/queryStudent.vue?vue&type=template&id=5a03107c&
<s> [webpack.Progress] 40% building 220/289 modules 69 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/addStudent.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 221/289 modules 68 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/queryStudent.vue?vue&type=template&id=5a03107c&
<s> [webpack.Progress] 40% building 221/290 modules 69 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/addStudent.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 222/290 modules 68 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/addStudent.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 222/291 modules 69 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 223/291 modules 68 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/addStudent.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 223/292 modules 69 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 224/292 modules 68 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 225/292 modules 67 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 226/292 modules 66 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 227/292 modules 65 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 228/292 modules 64 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 229/292 modules 63 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/index.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 230/292 modules 62 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/studentManage/index.vue?vue&type=script&lang=js&
